"Store","Revenue"
"85","Store A",4849.3288640533
"86","Store A",4462.19466010676
"87","Store A",4629.48183996746
"88","Store A",4084.35859096573
"89","Store A",4556.78647109675
"90","Store A",4704.1806777658
"91","Store A",4458.36095300736
"92","Store A",4130.39472296009
"93","Store A",4201.38663441926
"94","Store A",4067.39196030937
"95","Store A",4171.01633177727
"96","Store A",4933.98863455438
"97","Store A",4587.07646316941
"98","Store A",4025.69081625437
"99","Store A",4282.10382268809
"100","Store A",4925.35840028373
"101","Store A",4628.09647452274
"102","Store A",4580.12685716211
"103","Store A",4275.41284821868
"104","Store A",4284.38377788243
"105","Store A",4734.08468263814
"106","Store A",4541.82477808018
"107","Store A",4506.95996047483
"108","Store A",4051.2318388412
"109","Store A",3897.66715820248
"110","Store A",4912.03946794389
"111","Store A",4780.3039435782
"112","Store A",4430.54117495376
"113","Store A",4486.48875271271
"114","Store A",4694.31800849769
"115","Store A",4283.60903031132
"116","Store A",4694.18921512996
"117","Store A",4011.56019491949
"118","Store A",4253.31437242158
"119","Store A",5035.2555174062
"120","Store A",4288.41603949589
"121","Store A",3914.53787157028
"122","Store A",4583.89018794607
"123","Store A",4845.51812167915
"124","Store A",4771.58025853926
"125","Store A",5316.40038719528
"126","Store A",4303.23726787085
"127","Store A",4901.78302319674
"128","Store A",5098.31040456931
"129","Store A",4389.32050040597
"130","Store A",4114.35825826585
"131","Store A",4036.67567896687
"132","Store A",4315.81439511374
"133","Store A",4405.40121581791
"134","Store A",5114.14625749421
"135","Store A",4623.20660687436
"136","Store A",4497.55646925354
"137","Store A",4973.08054693651
"138","Store A",4954.983637383
"139","Store A",3893.48824717054
"140","Store A",4677.32208303829
"141","Store A",3805.99475949877
"142","Store A",4372.55844606711
"143","Store A",4755.21571476197
"144","Store A",4034.51791702926
"145","Store A",4594.73969021582
"146","Store A",4542.38793078917
"147","Store A",4208.33151253196
"148","Store A",4412.93035619559
"149","Store A",5113.8758975369
"150","Store A",4882.29647953215
"151","Store A",4848.66748878573
"152","Store A",4957.0375652266
"153","Store A",4557.43229967209
"154","Store A",4699.89525924022
"155","Store A",4988.03342366304
"156","Store A",4519.60428802489
"157","Store A",4614.30398982908
"158","Store A",3417.86657395705
"159","Store A",4443.43525548698
"160","Store A",4681.44046456585
"161","Store A",4697.14056945322
"162","Store A",4652.38416484582
"163","Store A",4132.17796763956
"164","Store A",4698.16747879138
"165","Store A",4686.80145775881
"166","Store A",4381.20353274153
"167","Store A",4436.14993157722
"168","Store A",4471.80424035197
"169","Store A",4464.3770604354
"170","Store A",4366.0066261536
"171","Store A",4574.7579265443
"172","Store A",4724.39453788556
"173","Store A",4468.32527965654
"174","Store A",5160.21518878857
"175","Store A",4807.3676657725
"176","Store A",4626.64819638785
"177","Store A",4280.20576596106
"178","Store A",4545.88028744181
"179","Store A",4878.8755805821
"180","Store A",4648.77777683478
"181","Store A",4574.00458010682
"182","Store A",4618.27685683537
"183","Store A",4419.21516310695
"184","Store A",4406.25671921543
"185","Store A",4025.96504535973
"186","Store A",3938.84925482224
"187","Store A",4885.83459141717
"188","Store A",4205.38562498017
"189","Store A",4346.90287921381
"190","Store A",4173.29063542557
"191","Store A",4818.2778804772
"192","Store A",4449.42360254462
"193","Store A",4698.11534566071
"194","Store A",5136.98595335536
"195","Store A",4531.35925693382
"196","Store A",4749.81687204649
"197","Store A",5252.17191283516
"198","Store A",4420.10808574936
"199","Store A",5139.53920176329
"200","Store A",4890.74892733142
"201","Store A",4695.21417091237
"202","Store A",4813.18742712966
"203","Store A",4134.34126235616
"204","Store A",4343.74184182159
"205","Store A",5111.42590820848
"206","Store A",5146.61816368377
"207","Store A",5011.32469774535
"208","Store A",4773.72822431985
"209","Store A",4113.62538214474
"210","Store A",5121.12712010567
"211","Store A",4876.63240749448
"212","Store A",4356.46665726915
"213","Store A",4373.45368607995
"214","Store A",5087.18334492416
"215","Store A",4574.51755719498
"216","Store A",4722.25308838365
"217","Store A",4760.90961593785
"218","Store A",4286.84222799599
"219","Store A",4471.73062289454
"220","Store A",5327.18222236177
"221","Store A",4581.74636982943
"222","Store A",4563.97259925514
"223","Store A",3714.29136906688
"224","Store A",4192.35455285724
"225","Store A",5311.59235729107
"226","Store A",4422.80467335507
"227","Store A",4197.78130609334
"228","Store A",4079.92952968027
"229","Store A",3923.03808201073
"230","Store A",5051.55472215552
"231","Store A",3870.60220230244
"232","Store A",5246.51901141737
"233","Store A",4538.53077735717
"234","Store A",4645.30726152439
"235","Store A",4694.83035305589
"236","Store A",5036.01954859935
"237","Store A",4242.38619348899
"238","Store A",5008.31536063577
"239","Store A",4620.3530848081
"240","Store A",4766.78753884678
"241","Store A",5062.70189194606
"242","Store A",3899.88837652655
"243","Store A",4459.85664982661
"244","Store A",4611.6510472522
"245","Store A",4072.52750201522
"246","Store A",4337.55810616761
"247","Store A",4608.81166202779
"248","Store A",4966.32986224351
"249","Store A",4854.06268358071
"250","Store A",4298.08360621879
"251","Store A",3853.5250666034
"252","Store A",5162.2696287874
"253","Store A",4493.39071593884
"254","Store A",4548.20313678985
"255","Store A",5344.19290952266
"256","Store A",5030.23758905658
"257","Store A",4489.84076268571
"258","Store A",4772.07540376073
"259","Store A",4974.79524026153
"260","Store A",4797.23406521644
"261","Store A",4721.99203016281
"262","Store A",4423.83448134386
"263","Store A",5061.51625718004
"264","Store A",4623.61006432797
"265","Store A",4473.70056616005
"266","Store A",4909.61983700483
"267","Store A",5172.9411498497
"268","Store A",3833.74661298467
"269","Store A",4574.63724017592
"270","Store A",4966.66543325432
"271","Store A",4416.21491195565
"272","Store A",4285.0722896408
"273","Store A",4273.17428223137
"274","Store A",4811.35701865777
"275","Store A",4554.97069184801
"276","Store A",5037.6281347542
"277","Store A",4449.54296151388
"278","Store A",4249.10744205753
"279","Store A",4482.71051756356
"280","Store A",5067.51309054973
"281","Store A",4316.3934381745
"282","Store A",5168.17292848762
"283","Store A",5035.09061015764
"284","Store A",4095.79556912357
"285","Store A",4705.10616492041
"286","Store A",3944.17433311985
"287","Store A",4625.57304396611
"288","Store A",4120.28991986349
"289","Store A",4415.2286844138
"290","Store A",4653.25641040504
"291","Store A",5128.02437113134
"292","Store A",4784.80528701487
"293","Store A",4562.53806056079
"294","Store A",4549.76088258525
"295","Store A",4112.81336979501
"296","Store A",4886.08632688228
"297","Store A",4372.64576145416
"298","Store A",4869.01773940199
"299","Store A",4574.11670383826
"300","Store A",4774.17422339262
"301","Store A",5103.36013721926
"302","Store A",4693.72273591439
"303","Store A",4099.44436915737
"304","Store A",4461.39350649595
"305","Store A",4164.84748592128
"306","Store A",5005.66089291783
"307","Store A",4691.81998703371
"308","Store A",4336.24302056824
"309","Store A",4887.56397066771
"310","Store A",4805.57374615326
"311","Store A",4347.15084225362
"312","Store A",4048.54416936596
"313","Store A",4802.59974539775
"314","Store A",4493.24578457429
"315","Store A",4294.23747935921
"316","Store A",4566.68923343202
"317","Store A",4625.89422623381
"318","Store A",4660.60981613425
"319","Store A",4581.72063660156
"320","Store A",4483.18627714048
"321","Store A",4094.12516359326
"322","Store A",4083.23293830861
"323","Store A",4949.01403961784
"324","Store A",5078.44601384301
"325","Store A",4157.355284565
"326","Store A",4451.09153468282
"327","Store A",4611.08055165333
"328","Store A",4123.51147887877
"329","Store A",4547.69856109196
"330","Store A",4716.29918170651
"331","Store A",4802.20164168984
"332","Store A",4628.34092989438
"333","Store A",4801.24756327635
"334","Store A",4824.2009467972
"335","Store A",4623.70006315623
"336","Store A",3814.03045024022
"337","Store A",4781.8151262687
"338","Store A",4406.7739720299
"339","Store A",4340.06234598567
"340","Store A",4096.88810973261
"341","Store A",4820.59235093607
"342","Store A",4372.72136483046
"343","Store A",4753.44138047015
"344","Store A",4093.40486948
"345","Store A",4853.73061874982
"346","Store A",4790.1226712076
"347","Store A",4569.05475941326
"348","Store A",4707.58551849562
"349","Store A",4597.17702716957
"350","Store A",4410.13010724431
"351","Store A",4615.54883255515
"352","Store A",3959.9211368644
"353","Store A",4288.25436854566
"354","Store A",4752.28345378381
"355","Store A",4856.04184164864
"356","Store A",4439.83457340166
"357","Store A",4308.81802593045
"358","Store A",4771.33080349203
"359","Store A",4440.01882698972
"360","Store A",4405.69744281645
"361","Store A",4406.95667818003
"362","Store A",4918.13701545094
"363","Store A",4283.12486980953
"364","Store A",4485.01235436374
"365","Store A",4248.01171896088
"366","Store B",4277.4367364401
"367","Store B",4427.11345683967
"368","Store B",4110.07155045959
"369","Store B",4432.82048816173
"370","Store B",4339.76142410492
"371","Store B",4311.3283477106
"372","Store B",4382.252915817
"373","Store B",4413.7910668094
"374","Store B",4413.13933951381
"375","Store B",4430.5349541335
"376","Store B",4423.00544666604
"377","Store B",4244.55841524181
"378","Store B",4414.05380479845
"379","Store B",4493.41790429524
"380","Store B",4499.64033814233
"381","Store B",4649.07437450958
"382","Store B",4275.64414904804
"383","Store B",4665.92548578763
"384","Store B",4160.24917415491
"385","Store B",4378.68101599475
"386","Store B",4400.37425791444
"387","Store B",4429.18317501473
"388","Store B",4377.1012489912
"389","Store B",4405.98172153721
"390","Store B",4413.75707140181
"391","Store B",4119.51296966946
"392","Store B",4596.52868173066
"393","Store B",4121.28724230712
"394","Store B",4176.03305356366
"395","Store B",4518.88495605598
"396","Store B",4549.54304237194
"397","Store B",4544.4155378398
"398","Store B",4739.63829800698
"399","Store B",4577.12066991069
"400","Store B",4484.88097100454
"401","Store B",4283.73573939729
"402","Store B",4612.62147964828
"403","Store B",4424.33163016575
"404","Store B",4585.12305312768
"405","Store B",4470.12974417104
"406","Store B",4365.10891003598
"407","Store B",4465.40459706367
"408","Store B",4509.08185350475
"409","Store B",4433.28178869803
"410","Store B",4227.35791274055
"411","Store B",4265.07745455297
"412","Store B",4413.58331621187
"413","Store B",4544.14218556604
"414","Store B",4605.48054564945
"415","Store B",4164.15883876751
"416","Store B",4466.08693326021
"417","Store B",4244.37691801186
"418","Store B",4364.86069916358
"419","Store B",4419.05419216066
"420","Store B",4380.04049259803
"421","Store B",4245.02121852897
"422","Store B",4784.08267398505
"423","Store B",4104.22640631276
"424","Store B",4385.03712764681
"425","Store B",4256.92674154324
"426","Store B",4567.10307677977
"427","Store B",4294.54354378283
"428","Store B",4204.96966727001
"429","Store B",4481.76248887282
"430","Store B",4275.5081819491
"431","Store B",4354.41755053937
"432","Store B",4445.17244967011
"433","Store B",4443.45601330909
"434","Store B",4104.80097775682
"435","Store B",4161.75503551959
"436","Store B",4300.55112665206
"437","Store B",4474.03573471851
"438","Store B",4444.9613359183
"439","Store B",4591.28413031507
"440","Store B",4360.25821777325
"441","Store B",4272.59529846733
"442","Store B",4488.08736432841
"443","Store B",4380.25242919777
"444","Store B",4327.1667805385
"445","Store B",4524.42845217715
"446","Store B",4389.05752377926
"447","Store B",4460.43278110467
"448","Store B",4439.20598699247
"449","Store B",4076.94900306291
"450","Store B",4453.0712274358
"451","Store B",4454.84474534107
"452","Store B",4210.96037841807
"453","Store B",4387.5560697731
"454","Store B",4181.06649506246
"455","Store B",4322.81094545847
"456","Store B",4353.00792205448
"457","Store B",4375.7399400839
"458","Store B",4201.69767651492
"459","Store B",4499.58161835256
"460","Store B",4581.92247026677
"461","Store B",4488.54342978644
"462","Store B",4489.65885972022
"463","Store B",4353.36189771034
"464","Store B",4739.59278533996
"465","Store B",4302.84790245955
"466","Store B",4349.96335408048
"467","Store B",4536.0002838617
"468","Store B",4505.81127415099
"469","Store B",4478.22254117269
"470","Store B",4202.06011093407
"471","Store B",4286.68198213958
"472","Store B",4599.86639565136
"473","Store B",4471.18896044446
"474","Store B",4172.26294214521
"475","Store B",4298.21198073435
"476","Store B",4625.67842403206
"477","Store B",4443.29613685001
"478","Store B",4485.1634342759
"479","Store B",4344.29278442312
"480","Store B",4212.16238145005
"481","Store B",4218.81437925615
"482","Store B",4183.02088371241
"483","Store B",4241.79591264944
"484","Store B",4190.84379345142
"485","Store B",4244.84087681521
"486","Store B",4363.06605076586
"487","Store B",4271.93903478639
"488","Store B",4354.73417897515
"489","Store B",4429.61903246628
"490","Store B",4430.94444618243
"491","Store B",4383.82003595272
"492","Store B",4324.7844380135
"493","Store B",4356.62328658393
"494","Store B",4149.95562230405
"495","Store B",4423.71212389482
"496","Store B",4668.9752156962
"497","Store B",4246.10821548858
"498","Store B",4428.89543943612
"499","Store B",4454.51712949435
"500","Store B",4403.03594098089
"501","Store B",4368.30812633278
"502","Store B",4703.32293888297
"503","Store B",4399.49893637218
"504","Store B",4398.40856638099
"505","Store B",4341.41853321611
"506","Store B",4199.94877535446
"507","Store B",4491.71010347795
"508","Store B",4509.90945638187
"509","Store B",4516.65914206975
"510","Store B",4354.17576883546
"511","Store B",4349.40515089806
"512","Store B",4229.495816219
"513","Store B",4305.88492205532
"514","Store B",4371.63417997038
"515","Store B",4354.08440876473
"516","Store B",4512.99803930161
"517","Store B",4269.94005698991
"518","Store B",4560.83630277888
"519","Store B",4448.98515955896
"520","Store B",4359.28895928272
"521","Store B",4644.29395206312
"522","Store B",4132.56933024581
"523","Store B",4335.17647230251
"524","Store B",4222.00247484845
"525","Store B",4393.25027018371
"526","Store B",4491.38264446536
"527","Store B",4431.44201174368
"528","Store B",4298.79727140604
"529","Store B",4196.97428778125
"530","Store B",4308.01684886911
"531","Store B",4300.7158663955
"532","Store B",4298.35920965564
"533","Store B",4417.85977294136
"534","Store B",4473.14078398622
"535","Store B",4355.66338135859
"536","Store B",4270.97373570151
"537","Store B",4253.09590740166
"538","Store B",4361.44635793054
"539","Store B",4537.88617351837
"540","Store B",4481.48173706154
"541","Store B",4488.39504720858
"542","Store B",4527.84977874291
"543","Store B",4486.66506247677
"544","Store B",4479.04646911774
"545","Store B",4525.56917767179
"546","Store B",4250.88236592853
"547","Store B",4326.39797124321
"548","Store B",4669.9609568473
"549","Store B",4534.17031622733
"550","Store B",4473.31451728029
"551","Store B",4453.48569581541
"552","Store B",4645.60918525522
"553","Store B",4081.8310414455
"554","Store B",4431.06356280653
"555","Store B",4471.74543327594
"556","Store B",4545.22764919337
"557","Store B",4124.80413097095
"558","Store B",4470.43740910696
"559","Store B",4609.03582685651
"560","Store B",4133.69300070251
"561","Store B",4362.01454109216
"562","Store B",4609.9403184672
"563","Store B",4256.08341968939
"564","Store B",4629.77804631572
"565","Store B",4261.27044952385
"566","Store B",4302.38670547377
"567","Store B",4491.80199992285
"568","Store B",4387.0565049635
"569","Store B",4431.03119002867
"570","Store B",4383.91947165803
"571","Store B",4466.21212073194
"572","Store B",4471.93132905938
"573","Store B",4215.23705830503
"574","Store B",4433.02530141791
"575","Store B",4381.03968391508
"576","Store B",4273.40924538704
"577","Store B",4323.27903989009
"578","Store B",4298.89627482989
"579","Store B",4305.00482276496
"580","Store B",4324.36233043108
"581","Store B",4525.63109596923
"582","Store B",4427.95827539835
"583","Store B",4443.12311565348
"584","Store B",4391.69317068284
"585","Store B",4413.04088694604
"586","Store B",4364.27417750027
"587","Store B",4646.22612231164
"588","Store B",4320.92868366157
"589","Store B",4613.5292746088
"590","Store B",4544.07004062493
"591","Store B",4468.88652502625
"592","Store B",4551.5504740293
"593","Store B",4268.11650899527
"594","Store B",4452.00129012002
"595","Store B",4408.66056479102
"596","Store B",4578.50346905379
"597","Store B",4096.32318024
"598","Store B",4478.542623293
"599","Store B",4293.93185209828
"600","Store B",4374.41428166735
"601","Store B",4648.84141593471
"602","Store B",4461.07322187983
"603","Store B",4119.7761182157
"604","Store B",4417.82042816926
"605","Store B",4178.33835929858
"606","Store B",4263.26731858775
"607","Store B",4410.92821592655
"608","Store B",4270.61430586323
"609","Store B",4546.8487193918
"610","Store B",4497.78934015784
"611","Store B",4296.11537596941
"612","Store B",4531.40670290298
"613","Store B",4339.70979068266
"614","Store B",4357.82286049181
"615","Store B",4134.49551513056
"616","Store B",4438.552042287
"617","Store B",4468.89825154338
"618","Store B",4507.21935709603
"619","Store B",4440.41417842269
"620","Store B",4505.73226301391
"621","Store B",4409.98994309864
"622","Store B",4551.01453382822
"623","Store B",4634.16223907496
"624","Store B",4511.07695402924
"625","Store B",4389.96857650944
"626","Store B",4539.18333279002
"627","Store B",3996.19234036034
"628","Store B",4681.50213647157
"629","Store B",4421.96525342307
"630","Store B",4253.60401624723
"631","Store B",4551.50897457119
"632","Store B",4219.64010352952
"633","Store B",4462.15830042195
"634","Store B",4277.23039024934
"635","Store B",4315.31509421136
"636","Store B",4266.92316969388
"637","Store B",4294.89170869512
"638","Store B",4461.27920814516
"639","Store B",4485.07797388345
"640","Store B",4300.15817339238
"641","Store B",4324.56606872604
"642","Store B",4184.71905413948
"643","Store B",4392.5069751297
"644","Store B",4417.30817353336
"645","Store B",4331.12311688693
"646","Store B",4491.50589822901
"647","Store B",4151.43400968274
"648","Store B",4447.69683077759
"649","Store B",4480.83890028389
"650","Store B",4401.60789969051
"651","Store B",4599.45914354898
"652","Store B",4175.14512408395
"653","Store B",4384.36558288235
"654","Store B",4288.38533252228
"655","Store B",4197.42405123775
"656","Store B",4393.99747706296
"657","Store B",4286.42295431651
"658","Store B",4244.23231353277
"659","Store B",4287.34472755876
"660","Store B",4277.778385645
"661","Store B",4499.53099569635
"662","Store B",4359.0386160092
"663","Store B",4473.50937057088
"664","Store B",4456.0147280241
"665","Store B",4773.52472643062
"666","Store B",4351.65134473561
"667","Store B",4637.09846713131
"668","Store B",4252.0475510993
"669","Store B",4282.41306824492
"670","Store B",4509.26359669752
"671","Store B",4720.51637123009
"672","Store B",4209.15109616513
"673","Store B",4418.92145847763
"674","Store B",4181.55529301937
"675","Store B",4378.44978073845
"676","Store B",4334.85118129972
"677","Store B",4255.17792513459
"678","Store B",4566.62234438937
"679","Store B",4510.55356253528
"680","Store B",4472.9587834726
"681","Store B",4468.43637682837
"682","Store B",4420.58307601717
"683","Store B",4523.42085110041
"684","Store B",4255.85935589986
"685","Store B",4408.19841682382
"686","Store B",4593.70610997008
"687","Store B",4435.85431163287
"688","Store B",4414.10362767933
"689","Store B",4339.28015184161
"690","Store B",4541.87058518437
"691","Store B",4509.77360895285
"692","Store B",4401.26263920601
"693","Store B",4278.7392834225
"694","Store B",4353.61736727545
"695","Store B",4264.15665943699
"696","Store B",4123.96686473511
"697","Store B",4354.81558153633
"698","Store B",4408.43182932444
"699","Store B",4560.57294328098
"700","Store B",4534.48611938171
"701","Store B",4398.61801730434
"702","Store B",4324.00739365711
"703","Store B",4375.92395445932
"704","Store B",4544.31072044344
"705","Store B",4271.33953946409
"706","Store B",4080.03394709916
"707","Store B",4429.96794891816
"708","Store B",4417.66874196457
"709","Store B",4208.49610138568
"710","Store B",4360.60599863137
"711","Store B",4419.98150711191
"712","Store B",4244.60219047058
"713","Store B",4350.245554474
"714","Store B",4181.63877355393
"715","Store B",4350.65848156638
"716","Store B",4480.28284718098
"717","Store B",4584.54693645495
"718","Store B",4423.13859156614
"719","Store B",4440.70373718847
"720","Store B",4505.4149307317
"721","Store B",4254.55785029956
"722","Store B",4315.89615755379
"723","Store B",4315.48494929602
"724","Store B",4404.19678730558
"725","Store B",4291.06904546385
"726","Store B",4349.30411556048
"727","Store B",4422.05777068525
"728","Store B",4321.0726084448
"729","Store B",4184.09040289781
"730","Store B",4305.06066298527
"731","Store C",3160.09798174675
"732","Store C",4939.80341570085
"733","Store C",4750.18632853456
"734","Store C",4997.87302515117
"735","Store C",4573.86493118257
"736","Store C",4048.1369094065
"737","Store C",4324.62409905803
"738","Store C",5429.71421454497
"739","Store C",4936.17066851401
"740","Store C",4990.50106692373
"741","Store C",4492.42738506498
"742","Store C",4729.93709869347
"743","Store C",5511.31039803281
"744","Store C",3931.0185093399
"745","Store C",4561.96117441938
"746","Store C",4198.01274579333
"747","Store C",4735.73417119678
"748","Store C",5371.97122977236
"749","Store C",4995.98088017537
"750","Store C",3617.0183008936
"751","Store C",5615.14623661459
"752","Store C",4068.23978883008
"753","Store C",3819.0169428437
"754","Store C",5000.50733374473
"755","Store C",4536.64755265119
"756","Store C",3756.26828094181
"757","Store C",4365.50603998112
"758","Store C",4951.56784607256
"759","Store C",4809.77459941899
"760","Store C",4568.11167009297
"761","Store C",4577.95867555338
"762","Store C",4001.17031553342
"763","Store C",4816.48592841738
"764","Store C",3909.78296865174
"765","Store C",4174.56660565419
"766","Store C",4830.10040130426
"767","Store C",5178.52571011767
"768","Store C",5237.75486109054
"769","Store C",3108.45191843219
"770","Store C",4020.5136823916
"771","Store C",4277.9098449795
"772","Store C",4988.39880459658
"773","Store C",5317.29356778136
"774","Store C",4278.23707962913
"775","Store C",3272.00858631509
"776","Store C",4130.08643243402
"777","Store C",5268.19302915783
"778","Store C",3379.38706150427
"779","Store C",3828.61936616974
"780","Store C",5057.18439974173
"781","Store C",4178.0954765027
"782","Store C",4564.11416452908
"783","Store C",4133.10131953109
"784","Store C",5078.87655272544
"785","Store C",4201.09332884319
"786","Store C",4561.0071949542
"787","Store C",5176.61089274775
"788","Store C",4026.88758086429
"789","Store C",4481.08887892937
"790","Store C",4474.19804843132
"791","Store C",3817.72914220038
"792","Store C",4036.3575148074
"793","Store C",5099.82225628586
"794","Store C",5493.29416527675
"795","Store C",3784.1939324435
"796","Store C",3880.72645871225
"797","Store C",4208.86727966645
"798","Store C",3209.20485196019
"799","Store C",3641.45962809051
"800","Store C",4218.07876657813
"801","Store C",5537.90474569871
"802","Store C",4674.73291183142
"803","Store C",3808.57489317765
"804","Store C",3489.72718456955
"805","Store C",5653.79890253948
"806","Store C",5108.65995769689
"807","Store C",3988.15439579046
"808","Store C",4523.58338028383
"809","Store C",4677.40541568822
"810","Store C",3112.76172936433
"811","Store C",4778.64909409615
"812","Store C",4469.16502990656
"813","Store C",3992.6066678464
"814","Store C",4193.90080552853
"815","Store C",5301.55440319726
"816","Store C",4228.23618976585
"817","Store C",5499.38911339622
"818","Store C",3681.30198731806
"819","Store C",4885.90662766899
"820","Store C",4839.09216985978
"821","Store C",5391.80237314601
"822","Store C",4136.15835182483
"823","Store C",4720.13909134318
"824","Store C",3750.76936123043
"825","Store C",3521.82812528933
"826","Store C",4785.42556839124
"827","Store C",4403.71558491938
"828","Store C",4655.43763953266
"829","Store C",4719.70664312558
"830","Store C",5251.79082703974
"831","Store C",5109.94180898463
"832","Store C",4343.63017629948
"833","Store C",4136.08197341748
"834","Store C",3220.88235752667
"835","Store C",5074.61683645685
"836","Store C",4379.1064739624
"837","Store C",4077.53255813014
"838","Store C",5309.82845926521
"839","Store C",4126.78586544379
"840","Store C",4214.06445772642
"841","Store C",3949.33641655796
"842","Store C",5513.23404828271
"843","Store C",4295.10469932448
"844","Store C",3457.22588488925
"845","Store C",4113.71545221706
"846","Store C",4814.79774947368
"847","Store C",5431.99704005294
"848","Store C",5570.78948239669
"849","Store C",4405.76185252787
"850","Store C",4175.0527296406
"851","Store C",3654.27255718875
"852","Store C",3879.63987054437
"853","Store C",4480.15668295955
"854","Store C",4535.08827142428
"855","Store C",4958.92058719936
"856","Store C",4112.4497568607
"857","Store C",4576.51053890797
"858","Store C",4367.19283022264
"859","Store C",4509.34144542637
"860","Store C",6024.09286657144
"861","Store C",4710.7007071061
"862","Store C",3767.86931901574
"863","Store C",3123.35183534241
"864","Store C",3829.98754676542
"865","Store C",3851.11646763641
"866","Store C",4387.9811299364
"867","Store C",2979.55650946517
"868","Store C",4371.67634458698
"869","Store C",3816.18153719322
"870","Store C",3526.90125228274
"871","Store C",4963.15698372282
"872","Store C",3570.44437680491
"873","Store C",4405.9325483917
"874","Store C",4462.88123059457
"875","Store C",3298.73962803205
"876","Store C",4697.95410216051
"877","Store C",4727.06494926096
"878","Store C",4338.52662767258
"879","Store C",4688.32664849002
"880","Store C",5145.65597529609
"881","Store C",3862.84675315928
"882","Store C",3950.00290564712
"883","Store C",4972.86897979382
"884","Store C",3032.30854355569
"885","Store C",4546.23806472248
"886","Store C",3912.8737977846
"887","Store C",4653.3320817084
"888","Store C",5095.75155388344
"889","Store C",4274.82498807111
"890","Store C",3452.44907285898
"891","Store C",4547.82684211275
"892","Store C",5180.31824484628
"893","Store C",4841.78088457868
"894","Store C",4698.37120188493
"895","Store C",4799.66096378481
"896","Store C",4877.38119122171
"897","Store C",5776.50387304051
"898","Store C",3959.16483099064
"899","Store C",3249.49916770135
"900","Store C",4454.96084297531
"901","Store C",4929.14906228431
"902","Store C",4133.68799670909
"903","Store C",4792.76042969144
"904","Store C",3831.23405582768
"905","Store C",4387.51865523946
"906","Store C",4146.22783762706
"907","Store C",3824.75005710969
"908","Store C",5383.91018041794
"909","Store C",5134.89619451706
"910","Store C",5189.10484179201
"911","Store C",4338.71581217676
"912","Store C",5856.93759712426
"913","Store C",5752.4825946306
"914","Store C",4525.73161315931
"915","Store C",3698.53935451446
"916","Store C",3665.65585794243
"917","Store C",3475.59188526346
"918","Store C",3431.28617244374
"919","Store C",4774.83628056698
"920","Store C",4023.24371338674
"921","Store C",5169.40727170348
"922","Store C",4066.4735991493
"923","Store C",4254.98086212237
"924","Store C",4245.6602038403
"925","Store C",5222.1005027
"926","Store C",4406.51845027871
"927","Store C",4126.86882011696
"928","Store C",3609.44915885294
"929","Store C",4857.92825253288
"930","Store C",4143.18930976212
"931","Store C",5154.92169944891
"932","Store C",3951.85957633273
