"","Store","Gender","Revenue"
"90","Store A","Female",1002.73643178551
"91","Store A","Female",996.915353652677
"92","Store A","Female",993.292568586054
"93","Store A","Female",995.471541641437
"94","Store A","Female",992.69049583176
"95","Store A","Female",999.199312274015
"96","Store A","Female",994.426331670804
"97","Store A","Female",983.820600372566
"98","Store A","Female",1008.60579969751
"99","Store A","Female",1016.52045397248
"100","Store A","Female",1003.24921230993
"101","Store B","Male",992.251654327216
"102","Store B","Male",1006.93363022039
"103","Store B","Male",1005.16600699233
"104","Store B","Male",1001.2042190207
"105","Store B","Male",990.376155381053
"106","Store B","Male",1014.09059695327
"107","Store B","Male",1011.43118761624
"108","Store B","Male",1012.34212716218
"109","Store B","Male",990.087623508052
"110","Store B","Male",1008.09382126971
"111","Store B","Male",984.592217183035
"112","Store B","Male",995.184397018816
"113","Store B","Male",1005.3650386629
"114","Store B","Male",997.324531120053
"115","Store B","Male",1000.76299131805
"116","Store B","Male",988.306025963814
"117","Store B","Male",1016.65741831893
"118","Store B","Male",991.578270204532
"119","Store B","Male",986.805635528956
"120","Store B","Male",989.572293816588
"121","Store B","Male",1003.64739204952
"122","Store B","Male",1010.74102206326
"123","Store B","Male",989.678755316074
"124","Store B","Male",1000.53432611476
"125","Store B","Male",1003.18946058388
"126","Store B","Male",995.445783022372
"127","Store B","Male",993.73801499985
"128","Store B","Male",962.168310351066
"129","Store B","Male",1026.00766405288
"130","Store B","Male",1001.9714902729
"131","Store B","Male",988.18530570162
"132","Store B","Male",1003.0759749881
"133","Store B","Male",991.505955937808
"134","Store B","Male",1013.24814700274
"135","Store B","Male",988.898779179996
"136","Store B","Male",995.562473963967
"137","Store B","Male",994.864659220955
"138","Store B","Male",1007.78187602918
"139","Store B","Male",997.581909324913
"140","Store B","Male",1013.32896949072
"141","Store B","Male",1014.84520561886
"142","Store B","Male",998.503703413499
"143","Store B","Male",1010.20294044956
"144","Store B","Male",994.130308035263
"145","Store B","Male",999.647491855534
"146","Store B","Male",1000.54827448917
"147","Store B","Male",990.445513309455
"148","Store B","Male",1010.09319091055
"149","Store B","Male",1002.67485046419
"150","Store B","Male",985.339048937824
"151","Store B","Female",1010.90668696313
"152","Store B","Female",997.51706904589
"153","Store B","Female",1000.00402680237
"154","Store B","Female",1006.58903933927
"155","Store B","Female",1008.66790494887
"156","Store B","Female",1008.28813698802
"157","Store B","Female",997.275608809313
"158","Store B","Female",989.411591656765
"159","Store B","Female",987.803697888083
"160","Store B","Female",1008.81348901456
"161","Store B","Female",1004.48974394201
"162","Store B","Female",1001.88369660649
"163","Store B","Female",993.783060615699
"164","Store B","Female",1012.66352801415
"165","Store B","Female",1000.7266221811
"166","Store B","Female",1004.99875010285
"167","Store B","Female",998.90605051668
"168","Store B","Female",1016.3454770848
"169","Store B","Female",987.478618883401
"170","Store B","Female",999.328212926305
"171","Store B","Female",997.152684263848
"172","Store B","Female",999.595254129198
"173","Store B","Female",1005.93215325176
"174","Store B","Female",1021.39474188888
"175","Store B","Female",979.798795387773
"176","Store B","Female",986.066896618113
"177","Store B","Female",992.043000631113
"178","Store B","Female",988.414831507044
"179","Store B","Female",986.478833511044
"180","Store B","Female",998.004787585429
"181","Store B","Female",1017.81244740704
"182","Store B","Female",982.349493981716
"183","Store B","Female",998.261101941136
"184","Store B","Female",993.81401385628
"185","Store B","Female",1018.03186549021
"186","Store B","Female",986.396838133026
"187","Store B","Female",998.860146001064
"188","Store B","Female",1018.42386808944
"189","Store B","Female",1019.0549061066
"190","Store B","Female",1011.05533914783
"191","Store B","Female",981.20088730956
"192","Store B","Female",1004.75058884423
"193","Store B","Female",1010.2808445828
"194","Store B","Female",1007.74161045709
"195","Store B","Female",1014.60630819865
"196","Store B","Female",1002.74543140828
"197","Store B","Female",1006.17467119966
"198","Store B","Female",1003.45588728489
"199","Store B","Female",992.45827798726
"200","Store B","Female",974.546721074256
